,Bacteria,Chemicals,Importance_random_forest,CV_random_forest,R_squared_random_forest
233,{Unknown Order} Mb-NB09,Ba,0.213236127189807,0.3096989232577466,0.7718436664347336
274,{Unknown Family} AKAU3564,Acenaftylen,0.34652152856925944,0.16011861570487407,0.5811923098449315
273,Brocadiaceae,Acenaftylen,0.20555734243710289,0.11918837986873576,0.5390479955818677
272,Brocadiaceae,Ba,0.21311212955961678,0.11918837986873576,0.5390479955818677
271,Brocadiaceae,B,0.21003476119489595,0.11918837986873576,0.5390479955818677
114,Dolo_23,"['Fluoren', 'Fluoranten']",0.21488364098468837,0.08270569868160726,0.5400137461560969
117,Dolo_23,ΣPh,0.2119709234395014,0.08270569868160726,0.5400137461560969
123,Dolo_23,Sb,0.2519816088301242,0.08270569868160726,0.5400137461560969
122,Dolo_23,Sr,0.23246826556196631,0.08270569868160726,0.5400137461560969
121,Dolo_23,Ga,0.21812896929284664,0.08270569868160726,0.5400137461560969
120,Dolo_23,Ni,0.24170424201954,0.08270569868160726,0.5400137461560969
119,Dolo_23,B,0.2156166886040517,0.08270569868160726,0.5400137461560969
113,Dolo_23,"['Se', 'Mo']",0.21814345748123254,0.08270569868160726,0.5400137461560969
116,Dolo_23,TOC,0.20913576899757091,0.08270569868160726,0.5400137461560969
115,Dolo_23,pH,0.21254780757260783,0.08270569868160726,0.5400137461560969
125,Dolo_23,Naftalen,0.23092043676095997,0.08270569868160726,0.5400137461560969
112,Dolo_23,"['Zn', 'U']",0.20626658927568953,0.08270569868160726,0.5400137461560969
111,Dolo_23,"['Co', 'Mn']",0.19516628140058634,0.08270569868160726,0.5400137461560969
124,Dolo_23,Ba,0.2586700057871738,0.08270569868160726,0.5400137461560969
118,Dolo_23,HCHO,0.21472456173769283,0.08270569868160726,0.5400137461560969
126,Dolo_23,Acenaftylen,0.22858035851310277,0.08270569868160726,0.5400137461560969
128,Dolo_23,Fenantren,0.23567396271351038,0.08270569868160726,0.5400137461560969
127,Dolo_23,Acenaften,0.21421484275429847,0.08270569868160726,0.5400137461560969
